# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemap
Sitemap: https://jobnest.nishpatel.dev/sitemap.xml

# LLMs.txt — structured context for AI-powered search engines
# https://llmstxt.org
LLMs: https://jobnest.nishpatel.dev/llms.txt

# Disallow all authenticated / private dashboard routes
Disallow: /dashboard
Disallow: /applications
Disallow: /interviews
Disallow: /reminders
Disallow: /contacts
Disallow: /templates
Disallow: /salary
Disallow: /documents
Disallow: /nestai
Disallow: /notifications
Disallow: /profile
Disallow: /ats
Disallow: /onboarding
Disallow: /auth/
Disallow: /api/
